2022-01-06 19:43:56.6270000 [client] INFO Searching for server executables haskell-language-server-wrapper,haskell-language-server in $PATH
2022-01-06 19:43:56.6270000 [client] INFO $PATH environment variable: /home/vvcaw/.emacs.d/bin:/home/vvcaw/.cargo/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/usr/bin/site_perl:/usr/bin/vendor_perl:/usr/bin/core_perl
2022-01-06 19:43:56.6310000 [client] INFO Found server executable in $PATH: haskell-language-server-wrapper
2022-01-06 19:43:56.6310000 [client] INFO Activating the language server in working dir: /home/vvcaw/dev/BWINF/Aufgabe2 (the workspace folder)
2022-01-06 19:43:56.6310000 [client] INFO run command: haskell-language-server-wrapper --lsp
2022-01-06 19:43:56.6310000 [client] INFO debug command: haskell-language-server-wrapper --lsp
2022-01-06 19:43:56.6310000 [client] INFO server environment variables:
2022-01-06 19:43:56.6360000 [client] INFO Starting language server
No 'hie.yaml' found. Try to discover the project type!
Run entered for haskell-language-server-wrapper(haskell-language-server-wrapper) Version 1.3.0.0 x86_64 ghc-9.0.1
Current directory: /home/vvcaw/dev/BWINF/Aufgabe2
Operating system: linux
Arguments: ["--lsp"]
Cradle directory: /home/vvcaw/dev/BWINF/Aufgabe2
Cradle type: Default

Tool versions found on the $PATH
cabal:		Not found
stack:		2.7.3
ghc:		9.0.1


Consulting the cradle to get project GHC version...
Project GHC version: 9.0.1
haskell-language-server exe candidates: ["haskell-language-server-9.0.1","haskell-language-server"]
Launching haskell-language-server exe at:/usr/bin/haskell-language-server
haskell-language-server version: 1.3.0.0 (GHC: 9.0.1) (PATH: /usr/bin/haskell-language-server)
Starting (haskell-language-server)LSP server...
  with arguments: GhcideArguments {argsCommand = LSP, argsCwd = Nothing, argsShakeProfiling = Nothing, argsTesting = False, argsExamplePlugin = False, argsDebugOn = False, argsLogFile = Nothing, argsThreads = 0, argsProjectGhcVersion = False}
  with plugins: [PluginId "pragmas",PluginId "floskell",PluginId "fourmolu",PluginId "ormolu",PluginId "stylish-haskell",PluginId "retrie",PluginId "callHierarchy",PluginId "haddockComments",PluginId "eval",PluginId "importLens",PluginId "moduleName",PluginId "hlint",PluginId "ghcide-hover-and-symbols",PluginId "ghcide-code-actions-imports-exports",PluginId "ghcide-code-actions-type-signatures",PluginId "ghcide-code-actions-bindings",PluginId "ghcide-code-actions-fill-holes",PluginId "ghcide-completions",PluginId "ghcide-type-lenses",PluginId "ghcide-core"]
  in directory: /home/vvcaw/dev/BWINF/Aufgabe2
 Starting LSP server...
If you are seeing this in a terminal, you probably should have run WITHOUT the --lsp option!
Started LSP server in 0.05s
setInitialDynFlags cradle: Cradle {cradleRootDir = "/home/vvcaw/dev/BWINF/Aufgabe2", cradleOptsProg = CradleAction: Default}
Currently, HLS supports GHC 9 only partially. See [issue #297](https://github.com/haskell/haskell-language-server/issues/297) for more detail.
2022-01-06 20:43:58.048551026 [ThreadId 5] INFO hls:	Registering ide configuration: IdeConfiguration {workspaceFolders = fromList [NormalizedUri (-3688132169937626545) "file:///home/vvcaw/dev/BWINF/Aufgabe2"], clientSettings = hashed Nothing}
2022-01-06 20:44:12.58632623 [ThreadId 2561] INFO hls:	finish: GhcideCodeActions.TypeCheck (took 0.00s)
2022-01-06 20:44:12.58634669 [ThreadId 2563] INFO hls:	finish: GhcideCodeActions.GetAnnotatedParsedSource (took 0.00s)
2022-01-06 20:44:12.586392769 [ThreadId 2555] INFO hls:	finish: GhcideCodeActions.GetAnnotatedParsedSource (took 0.00s)
2022-01-06 20:44:12.586460284 [ThreadId 2565] INFO hls:	finish: GhcideCodeActions.getIdeOptions (took 0.00s)
2022-01-06 20:44:12.586477094 [ThreadId 2567] INFO hls:	finish: GhcideCodeActions.GetParsedModule (took 0.00s)
2022-01-06 20:44:12.586502337 [ThreadId 2569] INFO hls:	finish: GhcideCodeActions.GetAnnotatedParsedSource (took 0.00s)
2022-01-06 20:44:12.586403026 [ThreadId 2564] INFO hls:	finish: GhcideCodeActions.GetBindings (took 0.00s)
2022-01-06 20:44:12.586523242 [ThreadId 2571] INFO hls:	finish: GhcideCodeActions.GetFileContents (took 0.00s)
2022-01-06 20:44:12.586703468 [ThreadId 2573] INFO hls:	finish: GhcideCodeActions.GetParsedModule (took 0.00s)
2022-01-06 20:44:12.586812763 [ThreadId 2575] INFO hls:	finish: GhcideCodeActions.GetParsedModule (took 0.00s)
2022-01-06 20:44:12.586858338 [ThreadId 2577] INFO hls:	finish: GhcideCodeActions.GetFileContents (took 0.00s)
2022-01-06 20:44:12.587691451 [ThreadId 2579] INFO hls:	finish: GhcideCodeActions.TypeCheck (took 0.00s)
2022-01-06 20:44:12.58772276 [ThreadId 2581] INFO hls:	finish: GhcideCodeActions.GetHieAst (took 0.00s)
2022-01-06 20:44:12.588328044 [ThreadId 2583] INFO hls:	finish: GhcideCodeActions.getParsedModule (took 0.00s)
2022-01-06 20:44:12.617668081 [ThreadId 2590] INFO hls:	finish: Outline (took 0.00s)
2022-01-06 20:44:13.108609404 [ThreadId 2674] INFO hls:	finish: codeLens.TypeCheck (took 0.00s)
2022-01-06 20:44:13.108813973 [ThreadId 2680] INFO hls:	finish: ModuleName.ghcSession (took 0.00s)
2022-01-06 20:44:13.109046574 [ThreadId 2683] INFO hls:	finish: codeLens.GetBindings (took 0.00s)
2022-01-06 20:44:13.109728496 [ThreadId 2680] INFO hls:	finish: ModuleName.GetParsedModule (took 0.00s)
2022-01-06 20:44:13.109665162 [ThreadId 2684] INFO hls:	finish:  (took 0.00s)
2022-01-06 20:44:13.11006734 [ThreadId 2686] INFO hls:	finish: codeLens.GetGlobalBindingTypeSigs (took 0.00s)
2022-01-06 20:44:13.110101375 [ThreadId 2687] INFO hls:	finish: eval.GetParsedModuleWithComments (took 0.00s)
2022-01-06 20:44:13.121742397 [ThreadId 2701] INFO hls:	finish: GhcideCodeActions.GetFileContents (took 0.00s)
2022-01-06 20:44:13.121871339 [ThreadId 2703] INFO hls:	finish: GhcideCodeActions.GetGlobalBindingTypeSigs (took 0.00s)
2022-01-06 20:44:13.124905526 [ThreadId 2707] INFO hls:	finish: Pragmas.GetParsedModule (took 0.00s)
2022-01-06 20:44:13.125186317 [ThreadId 2709] INFO hls:	finish: GhcideCodeActions.GhcSession (took 0.00s)
2022-01-06 20:44:13.125298723 [ThreadId 2712] INFO hls:	finish: GhcideCodeActions.TypeCheck (took 0.00s)
2022-01-06 20:44:13.125355812 [ThreadId 2703] INFO hls:	finish: retrie (took 0.00s)
2022-01-06 20:44:13.125430065 [ThreadId 2713] INFO hls:	finish: HaddockComments.GetAnnotatedParsedSource (took 0.00s)
2022-01-06 20:44:13.125417205 [ThreadId 2711] INFO hls:	finish: importLens (took 0.00s)
2022-01-06 20:44:13.125483164 [ThreadId 2707] INFO hls:	finish: GhcideCodeActions.GetAnnotatedParsedSource (took 0.00s)
2022-01-06 20:44:13.125493092 [ThreadId 2709] INFO hls:	finish: Pragmas.GetFileContents (took 0.00s)
2022-01-06 20:44:13.125632917 [ThreadId 2703] INFO hls:	finish: GhcideCodeActions.getIdeOptions (took 0.00s)
2022-01-06 20:44:13.125688473 [ThreadId 2713] INFO hls:	finish: GhcideCodeActions.GetAnnotatedParsedSource (took 0.00s)
2022-01-06 20:44:13.125776267 [ThreadId 2711] INFO hls:	finish: GhcideCodeActions.GetBindings (took 0.00s)
2022-01-06 20:44:13.125829965 [ThreadId 2712] INFO hls:	finish: GhcideCodeActions.GetParsedModule (took 0.00s)
2022-01-06 20:44:13.125977903 [ThreadId 2714] INFO hls:	finish: GhcideCodeActions.GetParsedModule (took 0.00s)
2022-01-06 20:44:13.126370446 [ThreadId 2716] INFO hls:	finish: GhcideCodeActions.GetParsedModule (took 0.00s)
2022-01-06 20:44:13.12652438 [ThreadId 2718] INFO hls:	finish: GhcideCodeActions.GetFileContents (took 0.00s)
2022-01-06 20:44:13.126621851 [ThreadId 2720] INFO hls:	finish: GhcideCodeActions.GetAnnotatedParsedSource (took 0.00s)
2022-01-06 20:44:13.127002191 [ThreadId 2722] INFO hls:	finish: GhcideCodeActions.GetFileContents (took 0.00s)
2022-01-06 20:44:13.127939562 [ThreadId 2724] INFO hls:	finish: GhcideCodeActions.TypeCheck (took 0.00s)
2022-01-06 20:44:13.128083454 [ThreadId 2726] INFO hls:	finish: GhcideCodeActions.GetHieAst (took 0.00s)
2022-01-06 20:44:13.128562662 [ThreadId 2728] INFO hls:	finish: GhcideCodeActions.getParsedModule (took 0.00s)
2022-01-06 20:44:13.588997696 [ThreadId 2884] INFO hls:	finish: codeLens.TypeCheck (took 0.00s)
2022-01-06 20:44:13.589121827 [ThreadId 2893] INFO hls:	finish: codeLens.GetBindings (took 0.00s)
2022-01-06 20:44:13.589232085 [ThreadId 2891] INFO hls:	finish: ModuleName.ghcSession (took 0.00s)
2022-01-06 20:44:13.589360424 [ThreadId 2901] INFO hls:	finish:  (took 0.00s)
2022-01-06 20:44:13.589375479 [ThreadId 2899] INFO hls:	finish: eval.GetParsedModuleWithComments (took 0.00s)
2022-01-06 20:44:13.589530329 [ThreadId 2897] INFO hls:	finish: ModuleName.GetParsedModule (took 0.00s)
2022-01-06 20:44:13.589555406 [ThreadId 2902] INFO hls:	finish: codeLens.GetGlobalBindingTypeSigs (took 0.00s)
2022-01-06 20:44:13.600423362 [ThreadId 2916] INFO hls:	finish: GhcideCodeActions.GetFileContents (took 0.00s)
2022-01-06 20:44:13.600463597 [ThreadId 2918] INFO hls:	finish: GhcideCodeActions.GetGlobalBindingTypeSigs (took 0.00s)
2022-01-06 20:44:13.600930212 [ThreadId 2924] INFO hls:	finish: HaddockComments.GetAnnotatedParsedSource (took 0.00s)
2022-01-06 20:44:13.601008366 [ThreadId 2920] INFO hls:	finish: GhcideCodeActions.GhcSession (took 0.00s)
2022-01-06 20:44:13.601146722 [ThreadId 2925] INFO hls:	finish: Pragmas.GetParsedModule (took 0.00s)
2022-01-06 20:44:13.601231718 [ThreadId 2927] INFO hls:	finish: importLens (took 0.00s)
2022-01-06 20:44:13.601283581 [ThreadId 2931] INFO hls:	finish: GhcideCodeActions.GetAnnotatedParsedSource (took 0.00s)
2022-01-06 20:44:13.601303771 [ThreadId 2929] INFO hls:	finish: retrie (took 0.00s)
2022-01-06 20:44:13.601322151 [ThreadId 2935] INFO hls:	finish: GhcideCodeActions.GetAnnotatedParsedSource (took 0.00s)
2022-01-06 20:44:13.601401194 [ThreadId 2934] INFO hls:	finish: Pragmas.GetFileContents (took 0.00s)
2022-01-06 20:44:13.601418863 [ThreadId 2936] INFO hls:	finish: GhcideCodeActions.getIdeOptions (took 0.00s)
2022-01-06 20:44:13.601369783 [ThreadId 2933] INFO hls:	finish: GhcideCodeActions.TypeCheck (took 0.00s)
2022-01-06 20:44:13.601493335 [ThreadId 2939] INFO hls:	finish: GhcideCodeActions.GetBindings (took 0.00s)
2022-01-06 20:44:13.6014763 [ThreadId 2937] INFO hls:	finish: GhcideCodeActions.GetParsedModule (took 0.00s)
2022-01-06 20:44:13.601570893 [ThreadId 2940] INFO hls:	finish: GhcideCodeActions.GetParsedModule (took 0.00s)
2022-01-06 20:44:13.601596352 [ThreadId 2942] INFO hls:	finish: GhcideCodeActions.GetFileContents (took 0.00s)
2022-01-06 20:44:13.601624779 [ThreadId 2944] INFO hls:	finish: GhcideCodeActions.GetParsedModule (took 0.00s)
2022-01-06 20:44:13.601761748 [ThreadId 2946] INFO hls:	finish: GhcideCodeActions.GetAnnotatedParsedSource (took 0.00s)
2022-01-06 20:44:13.601810196 [ThreadId 2948] INFO hls:	finish: GhcideCodeActions.GetFileContents (took 0.00s)
2022-01-06 20:44:13.601872726 [ThreadId 2950] INFO hls:	finish: GhcideCodeActions.TypeCheck (took 0.00s)
2022-01-06 20:44:13.601918737 [ThreadId 2952] INFO hls:	finish: GhcideCodeActions.GetHieAst (took 0.00s)
2022-01-06 20:44:13.602095238 [ThreadId 2954] INFO hls:	finish: GhcideCodeActions.getParsedModule (took 0.00s)
2022-01-06 20:44:13.689818299 [ThreadId 2961] INFO hls:	finish: Outline (took 0.00s)
2022-01-06 20:44:15.718364661 [ThreadId 3188] INFO hls:	finish: codeLens.TypeCheck (took 0.00s)
2022-01-06 20:44:15.719117862 [ThreadId 3195] INFO hls:	finish: ModuleName.ghcSession (took 0.00s)
2022-01-06 20:44:15.719905888 [ThreadId 3195] INFO hls:	finish:  (took 0.00s)
2022-01-06 20:44:15.719928104 [ThreadId 3198] INFO hls:	finish: codeLens.GetBindings (took 0.00s)
2022-01-06 20:44:15.720245183 [ThreadId 3200] INFO hls:	finish: ModuleName.GetParsedModule (took 0.00s)
2022-01-06 20:44:15.721325739 [ThreadId 3206] INFO hls:	finish: codeLens.GetGlobalBindingTypeSigs (took 0.00s)
2022-01-06 20:44:15.721329067 [ThreadId 3205] INFO hls:	finish: eval.GetParsedModuleWithComments (took 0.00s)
2022-01-06 20:44:15.725920667 [ThreadId 3220] INFO hls:	finish: GhcideCodeActions.GetFileContents (took 0.00s)
2022-01-06 20:44:15.725945917 [ThreadId 3222] INFO hls:	finish: GhcideCodeActions.GetGlobalBindingTypeSigs (took 0.00s)
2022-01-06 20:44:15.726196112 [ThreadId 3227] INFO hls:	finish: Pragmas.GetParsedModule (took 0.00s)
2022-01-06 20:44:15.726297588 [ThreadId 3225] INFO hls:	finish: retrie (took 0.00s)
2022-01-06 20:44:15.726356535 [ThreadId 3220] INFO hls:	finish: importLens (took 0.00s)
2022-01-06 20:44:15.726424754 [ThreadId 3226] INFO hls:	finish: GhcideCodeActions.GhcSession (took 0.00s)
2022-01-06 20:44:15.726577764 [ThreadId 3222] INFO hls:	finish: GhcideCodeActions.TypeCheck (took 0.00s)
2022-01-06 20:44:15.726796539 [ThreadId 3227] INFO hls:	finish: Pragmas.GetFileContents (took 0.00s)
2022-01-06 20:44:15.726828024 [ThreadId 3228] INFO hls:	finish: GhcideCodeActions.GetBindings (took 0.00s)
2022-01-06 20:44:15.726893456 [ThreadId 3220] INFO hls:	finish: GhcideCodeActions.GetAnnotatedParsedSource (took 0.00s)
2022-01-06 20:44:15.726913867 [ThreadId 3229] INFO hls:	finish: HaddockComments.GetAnnotatedParsedSource (took 0.00s)
2022-01-06 20:44:15.726983257 [ThreadId 3224] INFO hls:	finish: GhcideCodeActions.GetParsedModule (took 0.00s)
2022-01-06 20:44:15.727142925 [ThreadId 3233] INFO hls:	finish: GhcideCodeActions.GetParsedModule (took 0.00s)
2022-01-06 20:44:15.727132894 [ThreadId 3230] INFO hls:	finish: GhcideCodeActions.GetAnnotatedParsedSource (took 0.00s)
2022-01-06 20:44:15.727082681 [ThreadId 3231] INFO hls:	finish: GhcideCodeActions.GetAnnotatedParsedSource (took 0.00s)
2022-01-06 20:44:15.72726842 [ThreadId 3233] INFO hls:	finish: GhcideCodeActions.getIdeOptions (took 0.00s)
2022-01-06 20:44:15.727261614 [ThreadId 3235] INFO hls:	finish: GhcideCodeActions.GetFileContents (took 0.00s)
2022-01-06 20:44:15.727288217 [ThreadId 3237] INFO hls:	finish: GhcideCodeActions.GetFileContents (took 0.00s)
2022-01-06 20:44:15.727401492 [ThreadId 3238] INFO hls:	finish: GhcideCodeActions.GetParsedModule (took 0.00s)
2022-01-06 20:44:15.728003301 [ThreadId 3240] INFO hls:	finish: GhcideCodeActions.TypeCheck (took 0.00s)
2022-01-06 20:44:15.728114447 [ThreadId 3242] INFO hls:	finish: GhcideCodeActions.GetHieAst (took 0.00s)
2022-01-06 20:44:15.728528043 [ThreadId 3244] INFO hls:	finish: GhcideCodeActions.getParsedModule (took 0.00s)
2022-01-06 20:44:15.818077251 [ThreadId 3251] INFO hls:	finish: Outline (took 0.00s)
2022-01-06 20:44:16.364826929 [ThreadId 3316] INFO hls:	finish: codeLens.TypeCheck (took 0.00s)
2022-01-06 20:44:16.365203707 [ThreadId 3322] INFO hls:	finish: ModuleName.ghcSession (took 0.00s)
2022-01-06 20:44:16.36606344 [ThreadId 3326] INFO hls:	finish: ModuleName.GetParsedModule (took 0.00s)
2022-01-06 20:44:16.366198897 [ThreadId 3328] INFO hls:	finish:  (took 0.00s)
2022-01-06 20:44:16.366271287 [ThreadId 3329] INFO hls:	finish: codeLens.GetBindings (took 0.00s)
2022-01-06 20:44:16.366385976 [ThreadId 3330] INFO hls:	finish: eval.GetParsedModuleWithComments (took 0.00s)
2022-01-06 20:44:16.367019853 [ThreadId 3334] INFO hls:	finish: codeLens.GetGlobalBindingTypeSigs (took 0.00s)
2022-01-06 20:44:16.375643152 [ThreadId 3350] INFO hls:	finish: GhcideCodeActions.GhcSession (took 0.00s)
2022-01-06 20:44:16.375722757 [ThreadId 3352] INFO hls:	finish: GhcideCodeActions.GetGlobalBindingTypeSigs (took 0.00s)
2022-01-06 20:44:16.375874068 [ThreadId 3354] INFO hls:	finish: GhcideCodeActions.GetFileContents (took 0.00s)
2022-01-06 20:44:16.375931966 [ThreadId 3348] INFO hls:	finish: importLens (took 0.00s)
2022-01-06 20:44:16.375952858 [ThreadId 3355] INFO hls:	finish: HaddockComments.GetAnnotatedParsedSource (took 0.00s)
2022-01-06 20:44:16.376013717 [ThreadId 3356] INFO hls:	finish: Pragmas.GetParsedModule (took 0.00s)
2022-01-06 20:44:16.376093326 [ThreadId 3350] INFO hls:	finish: retrie (took 0.00s)
2022-01-06 20:44:16.376127278 [ThreadId 3352] INFO hls:	finish: GhcideCodeActions.GetAnnotatedParsedSource (took 0.00s)
2022-01-06 20:44:16.376174691 [ThreadId 3354] INFO hls:	finish: GhcideCodeActions.TypeCheck (took 0.00s)
2022-01-06 20:44:16.376276201 [ThreadId 3348] INFO hls:	finish: Pragmas.GetFileContents (took 0.00s)
2022-01-06 20:44:16.37642018 [ThreadId 3356] INFO hls:	finish: GhcideCodeActions.GetBindings (took 0.00s)
2022-01-06 20:44:16.376573699 [ThreadId 3355] INFO hls:	finish: GhcideCodeActions.GetParsedModule (took 0.00s)
2022-01-06 20:44:16.376546942 [ThreadId 3350] INFO hls:	finish: GhcideCodeActions.GetParsedModule (took 0.00s)
2022-01-06 20:44:16.376704657 [ThreadId 3352] INFO hls:	finish: GhcideCodeActions.GetFileContents (took 0.00s)
2022-01-06 20:44:16.377032634 [ThreadId 3354] INFO hls:	finish: GhcideCodeActions.GetAnnotatedParsedSource (took 0.00s)
2022-01-06 20:44:16.37721865 [ThreadId 3348] INFO hls:	finish: GhcideCodeActions.GetFileContents (took 0.00s)
2022-01-06 20:44:16.377636667 [ThreadId 3355] INFO hls:	finish: GhcideCodeActions.GetAnnotatedParsedSource (took 0.00s)
2022-01-06 20:44:16.378717113 [ThreadId 3357] INFO hls:	finish: GhcideCodeActions.getIdeOptions (took 0.00s)
2022-01-06 20:44:16.378876949 [ThreadId 3359] INFO hls:	finish: GhcideCodeActions.TypeCheck (took 0.00s)
2022-01-06 20:44:16.379118116 [ThreadId 3361] INFO hls:	finish: GhcideCodeActions.GetHieAst (took 0.00s)
2022-01-06 20:44:16.379215622 [ThreadId 3363] INFO hls:	finish: GhcideCodeActions.GetParsedModule (took 0.00s)
2022-01-06 20:44:16.379670103 [ThreadId 3365] INFO hls:	finish: GhcideCodeActions.getParsedModule (took 0.00s)
2022-01-06 20:44:16.464609678 [ThreadId 3372] INFO hls:	finish: Outline (took 0.00s)
2022-01-06 20:44:17.556003202 [ThreadId 3500] INFO hls:	finish: codeLens.TypeCheck (took 0.00s)
2022-01-06 20:44:17.556001659 [ThreadId 3504] INFO hls:	finish: ModuleName.ghcSession (took 0.00s)
2022-01-06 20:44:17.556034745 [ThreadId 3506] INFO hls:	finish: ModuleName.GetParsedModule (took 0.00s)
2022-01-06 20:44:17.556118854 [ThreadId 3508] INFO hls:	finish:  (took 0.00s)
2022-01-06 20:44:17.556242216 [ThreadId 3507] INFO hls:	finish: Pragmas.GetParsedModule (took 0.00s)
2022-01-06 20:44:17.556260355 [ThreadId 3500] INFO hls:	finish: retrie (took 0.00s)
2022-01-06 20:44:17.556319047 [ThreadId 3508] INFO hls:	finish: GhcideCodeActions.getParsedModule (took 0.00s)
2022-01-06 20:44:17.556353959 [ThreadId 3507] INFO hls:	finish: importLens (took 0.00s)
2022-01-06 20:44:17.556510054 [ThreadId 3506] INFO hls:	finish: Pragmas.GetFileContents (took 0.00s)
2022-01-06 20:44:17.556543973 [ThreadId 3524] INFO hls:	finish: eval.GetParsedModuleWithComments (took 0.00s)
2022-01-06 20:44:17.556580946 [ThreadId 3526] INFO hls:	finish: codeLens.GetBindings (took 0.00s)
2022-01-06 20:44:17.556672744 [ThreadId 3529] INFO hls:	finish: HaddockComments.GetAnnotatedParsedSource (took 0.00s)
2022-01-06 20:44:17.556825007 [ThreadId 3534] INFO hls:	finish: codeLens.GetGlobalBindingTypeSigs (took 0.00s)
2022-01-06 20:44:17.654313444 [ThreadId 3540] INFO hls:	finish: Outline (took 0.00s)
2022-01-06 20:44:18.086824825 [ThreadId 3609] INFO hls:	finish: codeLens.TypeCheck (took 0.00s)
2022-01-06 20:44:18.087422959 [ThreadId 3615] INFO hls:	finish: ModuleName.ghcSession (took 0.00s)
2022-01-06 20:44:18.087699569 [ThreadId 3615] INFO hls:	finish:  (took 0.00s)
2022-01-06 20:44:18.087816589 [ThreadId 3631] INFO hls:	finish: Pragmas.GetParsedModule (took 0.00s)
2022-01-06 20:44:18.087898615 [ThreadId 3616] INFO hls:	finish: GhcideCodeActions.getParsedModule (took 0.00s)
2022-01-06 20:44:18.087934144 [ThreadId 3629] INFO hls:	finish: retrie (took 0.00s)
2022-01-06 20:44:18.087962377 [ThreadId 3615] INFO hls:	finish: ModuleName.GetParsedModule (took 0.00s)
2022-01-06 20:44:18.08800963 [ThreadId 3631] INFO hls:	finish: importLens (took 0.00s)
2022-01-06 20:44:18.088026319 [ThreadId 3616] INFO hls:	finish: Pragmas.GetFileContents (took 0.00s)
2022-01-06 20:44:18.088180136 [ThreadId 3634] INFO hls:	finish: codeLens.GetBindings (took 0.00s)
2022-01-06 20:44:18.088258267 [ThreadId 3635] INFO hls:	finish: eval.GetParsedModuleWithComments (took 0.00s)
2022-01-06 20:44:18.088323128 [ThreadId 3641] INFO hls:	finish: HaddockComments.GetAnnotatedParsedSource (took 0.00s)
2022-01-06 20:44:18.088397105 [ThreadId 3643] INFO hls:	finish: codeLens.GetGlobalBindingTypeSigs (took 0.00s)
2022-01-06 20:44:18.187052161 [ThreadId 3650] INFO hls:	finish: Outline (took 0.00s)
2022-01-06 20:44:19.567923634 [ThreadId 4206] INFO hls:	finish: codeLens.TypeCheck (took 0.00s)
2022-01-06 20:44:19.568355286 [ThreadId 4213] INFO hls:	finish: ModuleName.ghcSession (took 0.00s)
2022-01-06 20:44:19.569104208 [ThreadId 4217] INFO hls:	finish: ModuleName.GetParsedModule (took 0.00s)
2022-01-06 20:44:19.569373779 [ThreadId 4220] INFO hls:	finish:  (took 0.00s)
2022-01-06 20:44:19.569482098 [ThreadId 4222] INFO hls:	finish: eval.GetParsedModuleWithComments (took 0.00s)
2022-01-06 20:44:19.569571535 [ThreadId 4223] INFO hls:	finish: codeLens.GetBindings (took 0.00s)
2022-01-06 20:44:19.569938002 [ThreadId 4228] INFO hls:	finish: codeLens.GetGlobalBindingTypeSigs (took 0.00s)
2022-01-06 20:44:19.570185648 [ThreadId 4244] INFO hls:	finish: retrie (took 0.00s)
2022-01-06 20:44:19.570192246 [ThreadId 4246] INFO hls:	finish: importLens (took 0.00s)
2022-01-06 20:44:19.570249101 [ThreadId 4248] INFO hls:	finish: Pragmas.GetParsedModule (took 0.00s)
2022-01-06 20:44:19.570351023 [ThreadId 4251] INFO hls:	finish: HaddockComments.GetAnnotatedParsedSource (took 0.00s)
2022-01-06 20:44:19.57042064 [ThreadId 4254] INFO hls:	finish: Pragmas.GetFileContents (took 0.00s)
2022-01-06 20:44:19.570473984 [ThreadId 4252] INFO hls:	finish: GhcideCodeActions.getParsedModule (took 0.00s)
2022-01-06 20:44:19.669157495 [ThreadId 4261] INFO hls:	finish: Outline (took 0.00s)
2022-01-06 20:44:20.217400044 [ThreadId 4331] INFO hls:	finish: codeLens.TypeCheck (took 0.00s)
2022-01-06 20:44:20.217675117 [ThreadId 4337] INFO hls:	finish: ModuleName.ghcSession (took 0.00s)
2022-01-06 20:44:20.21841224 [ThreadId 4331] INFO hls:	finish: GhcideCodeActions.getParsedModule (took 0.00s)
2022-01-06 20:44:20.218880404 [ThreadId 4331] INFO hls:	finish: codeLens.GetBindings (took 0.00s)
2022-01-06 20:44:20.219395854 [ThreadId 4346] INFO hls:	finish: Pragmas.GetParsedModule (took 0.00s)
2022-01-06 20:44:20.219568566 [ThreadId 4345] INFO hls:	finish: eval.GetParsedModuleWithComments (took 0.00s)
2022-01-06 20:44:20.2201047 [ThreadId 4353] INFO hls:	finish: importLens (took 0.00s)
2022-01-06 20:44:20.220534359 [ThreadId 4357] INFO hls:	finish:  (took 0.00s)
2022-01-06 20:44:20.220565939 [ThreadId 4337] INFO hls:	finish: retrie (took 0.00s)
2022-01-06 20:44:20.220706152 [ThreadId 4359] INFO hls:	finish: HaddockComments.GetAnnotatedParsedSource (took 0.00s)
2022-01-06 20:44:20.220732681 [ThreadId 4358] INFO hls:	finish: ModuleName.GetParsedModule (took 0.00s)
2022-01-06 20:44:20.220940946 [ThreadId 4355] INFO hls:	finish: Pragmas.GetFileContents (took 0.00s)
2022-01-06 20:44:20.221261093 [ThreadId 4364] INFO hls:	finish: codeLens.GetGlobalBindingTypeSigs (took 0.00s)
2022-01-06 20:44:20.539877052 [ThreadId 4450] INFO hls:	finish: codeLens.TypeCheck (took 0.00s)
2022-01-06 20:44:20.540229203 [ThreadId 4457] INFO hls:	finish: ModuleName.ghcSession (took 0.00s)
2022-01-06 20:44:20.540803403 [ThreadId 4460] INFO hls:	finish: ModuleName.GetParsedModule (took 0.00s)
2022-01-06 20:44:20.5410245 [ThreadId 4464] INFO hls:	finish:  (took 0.00s)
2022-01-06 20:44:20.541183505 [ThreadId 4466] INFO hls:	finish: eval.GetParsedModuleWithComments (took 0.00s)
2022-01-06 20:44:20.541399804 [ThreadId 4479] INFO hls:	finish: codeLens.GetBindings (took 0.00s)
2022-01-06 20:44:20.541542211 [ThreadId 4480] INFO hls:	finish: Pragmas.GetParsedModule (took 0.00s)
2022-01-06 20:44:20.541570468 [ThreadId 4482] INFO hls:	finish: importLens (took 0.00s)
2022-01-06 20:44:20.541564475 [ThreadId 4484] INFO hls:	finish: retrie (took 0.00s)
2022-01-06 20:44:20.541663278 [ThreadId 4488] INFO hls:	finish: GhcideCodeActions.getParsedModule (took 0.00s)
2022-01-06 20:44:20.541729742 [ThreadId 4487] INFO hls:	finish: Pragmas.GetFileContents (took 0.00s)
2022-01-06 20:44:20.541779456 [ThreadId 4492] INFO hls:	finish: codeLens.GetGlobalBindingTypeSigs (took 0.00s)
2022-01-06 20:44:20.541788079 [ThreadId 4493] INFO hls:	finish: HaddockComments.GetAnnotatedParsedSource (took 0.00s)
2022-01-06 20:44:20.639560645 [ThreadId 4500] INFO hls:	finish: Outline (took 0.00s)
2022-01-06 20:44:21.373258387 [ThreadId 4690] INFO hls:	finish: codeLens.TypeCheck (took 0.00s)
2022-01-06 20:44:21.373551671 [ThreadId 4697] INFO hls:	finish: ModuleName.ghcSession (took 0.00s)
2022-01-06 20:44:21.373981641 [ThreadId 4702] INFO hls:	finish: ModuleName.GetParsedModule (took 0.00s)
2022-01-06 20:44:21.374027196 [ThreadId 4712] INFO hls:	finish:  (took 0.00s)
2022-01-06 20:44:21.374050281 [ThreadId 4711] INFO hls:	finish: eval.GetParsedModuleWithComments (took 0.00s)
2022-01-06 20:44:21.374242281 [ThreadId 4722] INFO hls:	finish: codeLens.GetBindings (took 0.00s)
