2022-01-06 19:45:44.5490000 [client] INFO Searching for server executables haskell-language-server-wrapper,haskell-language-server in $PATH
2022-01-06 19:45:44.5490000 [client] INFO $PATH environment variable: /home/vvcaw/.emacs.d/bin:/home/vvcaw/.cargo/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/usr/bin/site_perl:/usr/bin/vendor_perl:/usr/bin/core_perl
2022-01-06 19:45:44.5520000 [client] INFO Found server executable in $PATH: haskell-language-server-wrapper
2022-01-06 19:45:44.5520000 [client] INFO Activating the language server in working dir: /home/vvcaw/dev/BWINF/Aufgabe2 (the workspace folder)
2022-01-06 19:45:44.5520000 [client] INFO run command: haskell-language-server-wrapper --lsp
2022-01-06 19:45:44.5520000 [client] INFO debug command: haskell-language-server-wrapper --lsp
2022-01-06 19:45:44.5520000 [client] INFO server environment variables:
2022-01-06 19:45:44.5570000 [client] INFO Starting language server
No 'hie.yaml' found. Try to discover the project type!
Run entered for haskell-language-server-wrapper(haskell-language-server-wrapper) Version 1.3.0.0 x86_64 ghc-9.0.1
Current directory: /home/vvcaw/dev/BWINF/Aufgabe2
Operating system: linux
Arguments: ["--lsp"]
Cradle directory: /home/vvcaw/dev/BWINF/Aufgabe2
Cradle type: Default

Tool versions found on the $PATH
cabal:		Not found
stack:		2.7.3
ghc:		9.0.1


Consulting the cradle to get project GHC version...
Project GHC version: 9.0.1
haskell-language-server exe candidates: ["haskell-language-server-9.0.1","haskell-language-server"]
Launching haskell-language-server exe at:/usr/bin/haskell-language-server
haskell-language-server version: 1.3.0.0 (GHC: 9.0.1) (PATH: /usr/bin/haskell-language-server)
Starting (haskell-language-server)LSP server...
  with arguments: GhcideArguments {argsCommand = LSP, argsCwd = Nothing, argsShakeProfiling = Nothing, argsTesting = False, argsExamplePlugin = False, argsDebugOn = False, argsLogFile = Nothing, argsThreads = 0, argsProjectGhcVersion = False}
  with plugins: [PluginId "pragmas",PluginId "floskell",PluginId "fourmolu",PluginId "ormolu",PluginId "stylish-haskell",PluginId "retrie",PluginId "callHierarchy",PluginId "haddockComments",PluginId "eval",PluginId "importLens",PluginId "moduleName",PluginId "hlint",PluginId "ghcide-hover-and-symbols",PluginId "ghcide-code-actions-imports-exports",PluginId "ghcide-code-actions-type-signatures",PluginId "ghcide-code-actions-bindings",PluginId "ghcide-code-actions-fill-holes",PluginId "ghcide-completions",PluginId "ghcide-type-lenses",PluginId "ghcide-core"]
  in directory: /home/vvcaw/dev/BWINF/Aufgabe2
 Starting LSP server...
If you are seeing this in a terminal, you probably should have run WITHOUT the --lsp option!
Started LSP server in 0.00s
setInitialDynFlags cradle: Cradle {cradleRootDir = "/home/vvcaw/dev/BWINF/Aufgabe2", cradleOptsProg = CradleAction: Default}
Currently, HLS supports GHC 9 only partially. See [issue #297](https://github.com/haskell/haskell-language-server/issues/297) for more detail.
2022-01-06 20:45:45.190000209 [ThreadId 5] INFO hls:	Registering ide configuration: IdeConfiguration {workspaceFolders = fromList [NormalizedUri (-3688132169937626545) "file:///home/vvcaw/dev/BWINF/Aufgabe2"], clientSettings = hashed Nothing}
2022-01-06 20:57:13.487346464 [ThreadId 714] INFO hls:	finish:  (took 0.00s)
2022-01-06 20:57:13.487411504 [ThreadId 720] INFO hls:	finish: codeLens.GetBindings (took 0.00s)
2022-01-06 20:57:13.487557123 [ThreadId 722] INFO hls:	finish: codeLens.GetGlobalBindingTypeSigs (took 0.00s)
2022-01-06 20:57:13.487796382 [ThreadId 724] INFO hls:	finish: ModuleName.GetParsedModule (took 0.00s)
2022-01-06 20:57:17.582431117 [ThreadId 734] INFO hls:	finish: codeLens.TypeCheck (took 0.00s)
2022-01-06 20:57:17.582465494 [ThreadId 736] INFO hls:	finish: eval.GetParsedModuleWithComments (took 0.00s)
2022-01-06 20:57:17.582479872 [ThreadId 738] INFO hls:	finish:  (took 0.00s)
2022-01-06 20:57:17.582541878 [ThreadId 741] INFO hls:	finish: codeLens.GetBindings (took 0.00s)
2022-01-06 20:57:17.582808533 [ThreadId 740] INFO hls:	finish: ModuleName.ghcSession (took 0.00s)
2022-01-06 20:57:17.582896505 [ThreadId 743] INFO hls:	finish: ModuleName.GetParsedModule (took 0.00s)
2022-01-06 20:57:17.582887755 [ThreadId 742] INFO hls:	finish: codeLens.GetGlobalBindingTypeSigs (took 0.00s)
2022-01-06 20:57:49.659032886 [ThreadId 753] INFO hls:	finish: codeLens.TypeCheck (took 0.00s)
2022-01-06 20:57:49.659218378 [ThreadId 755] INFO hls:	finish: eval.GetParsedModuleWithComments (took 0.00s)
2022-01-06 20:57:49.659304389 [ThreadId 759] INFO hls:	finish:  (took 0.00s)
2022-01-06 20:57:49.659460452 [ThreadId 757] INFO hls:	finish: ModuleName.ghcSession (took 0.00s)
2022-01-06 20:57:49.659494528 [ThreadId 763] INFO hls:	finish: codeLens.GetGlobalBindingTypeSigs (took 0.00s)
2022-01-06 20:57:49.659508675 [ThreadId 765] INFO hls:	finish: ModuleName.GetParsedModule (took 0.00s)
2022-01-06 20:57:49.659488058 [ThreadId 761] INFO hls:	finish: codeLens.GetBindings (took 0.00s)
2022-01-06 20:59:01.611552376 [ThreadId 775] INFO hls:	finish: codeLens.TypeCheck (took 0.00s)
2022-01-06 20:59:01.611590689 [ThreadId 777] INFO hls:	finish: eval.GetParsedModuleWithComments (took 0.00s)
2022-01-06 20:59:01.611635227 [ThreadId 779] INFO hls:	finish:  (took 0.00s)
2022-01-06 20:59:01.611661561 [ThreadId 783] INFO hls:	finish: ModuleName.ghcSession (took 0.00s)
2022-01-06 20:59:01.611708781 [ThreadId 781] INFO hls:	finish: codeLens.GetBindings (took 0.00s)
2022-01-06 20:59:01.611778123 [ThreadId 784] INFO hls:	finish: ModuleName.GetParsedModule (took 0.00s)
2022-01-06 20:59:01.611821619 [ThreadId 786] INFO hls:	finish: codeLens.GetGlobalBindingTypeSigs (took 0.00s)
2022-01-06 21:00:26.069567841 [ThreadId 796] INFO hls:	finish: codeLens.TypeCheck (took 0.00s)
2022-01-06 21:00:26.069594083 [ThreadId 800] INFO hls:	finish:  (took 0.00s)
2022-01-06 21:00:26.069600109 [ThreadId 798] INFO hls:	finish: eval.GetParsedModuleWithComments (took 0.00s)
2022-01-06 21:00:26.069659594 [ThreadId 802] INFO hls:	finish: ModuleName.ghcSession (took 0.00s)
2022-01-06 21:00:26.069733335 [ThreadId 804] INFO hls:	finish: codeLens.GetBindings (took 0.00s)
2022-01-06 21:00:26.069803034 [ThreadId 806] INFO hls:	finish: codeLens.GetGlobalBindingTypeSigs (took 0.00s)
2022-01-06 21:00:26.069880211 [ThreadId 807] INFO hls:	finish: ModuleName.GetParsedModule (took 0.00s)
2022-01-06 21:01:50.247222561 [ThreadId 817] INFO hls:	finish: codeLens.TypeCheck (took 0.00s)
2022-01-06 21:01:50.247193274 [ThreadId 821] INFO hls:	finish:  (took 0.00s)
2022-01-06 21:01:50.247275398 [ThreadId 819] INFO hls:	finish: eval.GetParsedModuleWithComments (took 0.00s)
2022-01-06 21:01:50.247300099 [ThreadId 823] INFO hls:	finish: ModuleName.ghcSession (took 0.00s)
2022-01-06 21:01:50.247335025 [ThreadId 825] INFO hls:	finish: codeLens.GetBindings (took 0.00s)
2022-01-06 21:01:50.247460211 [ThreadId 827] INFO hls:	finish: ModuleName.GetParsedModule (took 0.00s)
2022-01-06 21:01:50.247698917 [ThreadId 829] INFO hls:	finish: codeLens.GetGlobalBindingTypeSigs (took 0.00s)
2022-01-06 21:02:09.823349295 [ThreadId 839] INFO hls:	finish: codeLens.TypeCheck (took 0.00s)
2022-01-06 21:02:09.823428247 [ThreadId 841] INFO hls:	finish: eval.GetParsedModuleWithComments (took 0.00s)
2022-01-06 21:02:09.823548191 [ThreadId 843] INFO hls:	finish:  (took 0.00s)
2022-01-06 21:02:09.823707693 [ThreadId 845] INFO hls:	finish: ModuleName.ghcSession (took 0.00s)
2022-01-06 21:02:09.82372916 [ThreadId 847] INFO hls:	finish: codeLens.GetBindings (took 0.00s)
2022-01-06 21:02:09.823854774 [ThreadId 849] INFO hls:	finish: ModuleName.GetParsedModule (took 0.00s)
2022-01-06 21:02:09.823876165 [ThreadId 851] INFO hls:	finish: codeLens.GetGlobalBindingTypeSigs (took 0.00s)
2022-01-06 21:05:11.198525783 [ThreadId 865] INFO hls:	finish: ModuleName.ghcSession (took 0.00s)
2022-01-06 21:05:11.19856003 [ThreadId 863] INFO hls:	finish: eval.GetParsedModuleWithComments (took 0.00s)
2022-01-06 21:05:11.198532925 [ThreadId 861] INFO hls:	finish: codeLens.TypeCheck (took 0.00s)
2022-01-06 21:05:11.198655339 [ThreadId 867] INFO hls:	finish:  (took 0.00s)
2022-01-06 21:05:11.198690892 [ThreadId 869] INFO hls:	finish: codeLens.GetBindings (took 0.00s)
2022-01-06 21:05:11.19879298 [ThreadId 870] INFO hls:	finish: ModuleName.GetParsedModule (took 0.00s)
2022-01-06 21:05:11.198835878 [ThreadId 872] INFO hls:	finish: codeLens.GetGlobalBindingTypeSigs (took 0.00s)
2022-01-06 21:05:11.782191011 [ThreadId 886] INFO hls:	finish:  (took 0.00s)
2022-01-06 21:05:11.782235146 [ThreadId 882] INFO hls:	finish: codeLens.TypeCheck (took 0.00s)
2022-01-06 21:05:11.78228551 [ThreadId 884] INFO hls:	finish: eval.GetParsedModuleWithComments (took 0.00s)
2022-01-06 21:05:11.782330147 [ThreadId 888] INFO hls:	finish: ModuleName.ghcSession (took 0.00s)
2022-01-06 21:05:11.782333986 [ThreadId 890] INFO hls:	finish: codeLens.GetBindings (took 0.00s)
2022-01-06 21:05:11.782367856 [ThreadId 892] INFO hls:	finish: codeLens.GetGlobalBindingTypeSigs (took 0.00s)
2022-01-06 21:05:11.782519926 [ThreadId 894] INFO hls:	finish: ModuleName.GetParsedModule (took 0.00s)
2022-01-06 21:06:17.215436958 [ThreadId 904] INFO hls:	finish: codeLens.TypeCheck (took 0.00s)
2022-01-06 21:06:17.215451878 [ThreadId 906] INFO hls:	finish: eval.GetParsedModuleWithComments (took 0.00s)
2022-01-06 21:06:17.215512761 [ThreadId 908] INFO hls:	finish:  (took 0.00s)
2022-01-06 21:06:17.215555757 [ThreadId 912] INFO hls:	finish: codeLens.GetBindings (took 0.00s)
2022-01-06 21:06:17.215618671 [ThreadId 910] INFO hls:	finish: ModuleName.ghcSession (took 0.00s)
2022-01-06 21:06:17.215634992 [ThreadId 913] INFO hls:	finish: codeLens.GetGlobalBindingTypeSigs (took 0.00s)
2022-01-06 21:06:17.215771304 [ThreadId 915] INFO hls:	finish: ModuleName.GetParsedModule (took 0.00s)
2022-01-06 21:07:02.717148032 [ThreadId 925] INFO hls:	finish: codeLens.TypeCheck (took 0.00s)
2022-01-06 21:07:02.717366446 [ThreadId 929] INFO hls:	finish:  (took 0.00s)
2022-01-06 21:07:02.717513541 [ThreadId 931] INFO hls:	finish: ModuleName.ghcSession (took 0.00s)
2022-01-06 21:07:02.717706296 [ThreadId 933] INFO hls:	finish: codeLens.GetBindings (took 0.00s)
2022-01-06 21:07:02.717239792 [ThreadId 927] INFO hls:	finish: eval.GetParsedModuleWithComments (took 0.00s)
2022-01-06 21:07:02.718526984 [ThreadId 934] INFO hls:	finish: codeLens.GetGlobalBindingTypeSigs (took 0.00s)
2022-01-06 21:07:02.718625929 [ThreadId 936] INFO hls:	finish: ModuleName.GetParsedModule (took 0.00s)
2022-01-06 21:10:26.90633314 [ThreadId 946] INFO hls:	finish: codeLens.TypeCheck (took 0.00s)
2022-01-06 21:10:26.906410401 [ThreadId 948] INFO hls:	finish: eval.GetParsedModuleWithComments (took 0.00s)
2022-01-06 21:10:26.906464837 [ThreadId 950] INFO hls:	finish:  (took 0.00s)
2022-01-06 21:10:26.906522076 [ThreadId 952] INFO hls:	finish: ModuleName.ghcSession (took 0.00s)
2022-01-06 21:10:26.906677743 [ThreadId 954] INFO hls:	finish: codeLens.GetBindings (took 0.00s)
2022-01-06 21:10:26.906747955 [ThreadId 958] INFO hls:	finish: ModuleName.GetParsedModule (took 0.00s)
2022-01-06 21:10:26.906742158 [ThreadId 956] INFO hls:	finish: codeLens.GetGlobalBindingTypeSigs (took 0.00s)
2022-01-06 21:10:36.800479845 [ThreadId 968] INFO hls:	finish: codeLens.TypeCheck (took 0.00s)
2022-01-06 21:10:36.800531969 [ThreadId 970] INFO hls:	finish: eval.GetParsedModuleWithComments (took 0.00s)
2022-01-06 21:10:36.800561705 [ThreadId 972] INFO hls:	finish: ModuleName.ghcSession (took 0.00s)
2022-01-06 21:10:36.800597562 [ThreadId 976] INFO hls:	finish: codeLens.GetBindings (took 0.00s)
2022-01-06 21:10:36.800681802 [ThreadId 974] INFO hls:	finish:  (took 0.00s)
2022-01-06 21:10:36.800860915 [ThreadId 978] INFO hls:	finish: ModuleName.GetParsedModule (took 0.00s)
2022-01-06 21:10:36.800938254 [ThreadId 980] INFO hls:	finish: codeLens.GetGlobalBindingTypeSigs (took 0.00s)
2022-01-06 21:15:10.121355827 [ThreadId 990] INFO hls:	finish: codeLens.TypeCheck (took 0.00s)
2022-01-06 21:15:10.121382366 [ThreadId 992] INFO hls:	finish: eval.GetParsedModuleWithComments (took 0.00s)
2022-01-06 21:15:10.12146872 [ThreadId 996] INFO hls:	finish: ModuleName.ghcSession (took 0.00s)
2022-01-06 21:15:10.121433991 [ThreadId 994] INFO hls:	finish:  (took 0.00s)
2022-01-06 21:15:10.121475915 [ThreadId 998] INFO hls:	finish: codeLens.GetBindings (took 0.00s)
2022-01-06 21:15:10.121540965 [ThreadId 999] INFO hls:	finish: codeLens.GetGlobalBindingTypeSigs (took 0.00s)
2022-01-06 21:15:10.121669635 [ThreadId 1001] INFO hls:	finish: ModuleName.GetParsedModule (took 0.00s)
2022-01-06 21:15:24.918625887 [ThreadId 1011] INFO hls:	finish: codeLens.TypeCheck (took 0.00s)
2022-01-06 21:15:24.918683523 [ThreadId 1013] INFO hls:	finish: eval.GetParsedModuleWithComments (took 0.00s)
2022-01-06 21:15:24.918937166 [ThreadId 1015] INFO hls:	finish: ModuleName.ghcSession (took 0.00s)
2022-01-06 21:15:24.919073355 [ThreadId 1017] INFO hls:	finish:  (took 0.00s)
2022-01-06 21:15:24.919080261 [ThreadId 1019] INFO hls:	finish: codeLens.GetBindings (took 0.00s)
2022-01-06 21:15:24.919110641 [ThreadId 1023] INFO hls:	finish: codeLens.GetGlobalBindingTypeSigs (took 0.00s)
2022-01-06 21:15:24.919116034 [ThreadId 1021] INFO hls:	finish: ModuleName.GetParsedModule (took 0.00s)
2022-01-06 21:22:26.543765246 [ThreadId 1032] INFO hls:	finish: codeLens.TypeCheck (took 0.00s)
2022-01-06 21:22:26.543807011 [ThreadId 1034] INFO hls:	finish: eval.GetParsedModuleWithComments (took 0.00s)
2022-01-06 21:22:26.543818563 [ThreadId 1038] INFO hls:	finish:  (took 0.00s)
2022-01-06 21:22:26.543742982 [ThreadId 1036] INFO hls:	finish: ModuleName.ghcSession (took 0.00s)
2022-01-06 21:22:26.543986299 [ThreadId 1040] INFO hls:	finish: codeLens.GetBindings (took 0.00s)
2022-01-06 21:22:26.544017762 [ThreadId 1042] INFO hls:	finish: ModuleName.GetParsedModule (took 0.00s)
2022-01-06 21:22:26.544071424 [ThreadId 1044] INFO hls:	finish: codeLens.GetGlobalBindingTypeSigs (took 0.00s)
2022-01-06 21:22:36.088649117 [ThreadId 1054] INFO hls:	finish: codeLens.TypeCheck (took 0.00s)
2022-01-06 21:22:36.088845368 [ThreadId 1056] INFO hls:	finish: eval.GetParsedModuleWithComments (took 0.00s)
2022-01-06 21:22:36.088838866 [ThreadId 1058] INFO hls:	finish:  (took 0.00s)
2022-01-06 21:22:36.08893869 [ThreadId 1060] INFO hls:	finish: ModuleName.ghcSession (took 0.00s)
2022-01-06 21:22:36.088950882 [ThreadId 1062] INFO hls:	finish: codeLens.GetBindings (took 0.00s)
2022-01-06 21:22:36.088968389 [ThreadId 1064] INFO hls:	finish: codeLens.GetGlobalBindingTypeSigs (took 0.00s)
2022-01-06 21:22:36.088984938 [ThreadId 1065] INFO hls:	finish: ModuleName.GetParsedModule (took 0.00s)
2022-01-06 21:31:32.803569883 [ThreadId 1075] INFO hls:	finish: codeLens.TypeCheck (took 0.00s)
2022-01-06 21:31:32.803633276 [ThreadId 1077] INFO hls:	finish: eval.GetParsedModuleWithComments (took 0.00s)
2022-01-06 21:31:32.803677651 [ThreadId 1081] INFO hls:	finish: ModuleName.ghcSession (took 0.00s)
2022-01-06 21:31:32.803655672 [ThreadId 1079] INFO hls:	finish:  (took 0.00s)
2022-01-06 21:31:32.803896937 [ThreadId 1083] INFO hls:	finish: codeLens.GetBindings (took 0.00s)
2022-01-06 21:31:32.804072283 [ThreadId 1085] INFO hls:	finish: ModuleName.GetParsedModule (took 0.00s)
2022-01-06 21:31:32.804151366 [ThreadId 1087] INFO hls:	finish: codeLens.GetGlobalBindingTypeSigs (took 0.00s)
2022-01-06 21:53:26.274484472 [ThreadId 1097] INFO hls:	finish: codeLens.TypeCheck (took 0.00s)
2022-01-06 21:53:26.27460065 [ThreadId 1101] INFO hls:	finish:  (took 0.00s)
2022-01-06 21:53:26.274633795 [ThreadId 1103] INFO hls:	finish: ModuleName.ghcSession (took 0.00s)
2022-01-06 21:53:26.274657545 [ThreadId 1099] INFO hls:	finish: eval.GetParsedModuleWithComments (took 0.00s)
2022-01-06 21:53:26.274696532 [ThreadId 1106] INFO hls:	finish: codeLens.GetGlobalBindingTypeSigs (took 0.00s)
2022-01-06 21:53:26.274662729 [ThreadId 1105] INFO hls:	finish: codeLens.GetBindings (took 0.00s)
2022-01-06 21:53:26.274867192 [ThreadId 1108] INFO hls:	finish: ModuleName.GetParsedModule (took 0.00s)
2022-01-06 21:53:30.293179211 [ThreadId 1117] INFO hls:	finish: codeLens.TypeCheck (took 0.00s)
2022-01-06 21:53:30.293190752 [ThreadId 1119] INFO hls:	finish: eval.GetParsedModuleWithComments (took 0.00s)
2022-01-06 21:53:30.293373004 [ThreadId 1123] INFO hls:	finish:  (took 0.00s)
2022-01-06 21:53:30.29339486 [ThreadId 1125] INFO hls:	finish: codeLens.GetBindings (took 0.00s)
2022-01-06 21:53:30.293346156 [ThreadId 1121] INFO hls:	finish: ModuleName.ghcSession (took 0.00s)
2022-01-06 21:53:30.293482575 [ThreadId 1129] INFO hls:	finish: ModuleName.GetParsedModule (took 0.00s)
2022-01-06 21:53:30.293468145 [ThreadId 1127] INFO hls:	finish: codeLens.GetGlobalBindingTypeSigs (took 0.00s)
2022-01-06 22:25:23.364902508 [ThreadId 1139] INFO hls:	finish: codeLens.TypeCheck (took 0.00s)
2022-01-06 22:25:23.364927428 [ThreadId 1141] INFO hls:	finish: eval.GetParsedModuleWithComments (took 0.00s)
2022-01-06 22:25:23.365000088 [ThreadId 1143] INFO hls:	finish:  (took 0.00s)
2022-01-06 22:25:23.365035843 [ThreadId 1145] INFO hls:	finish: ModuleName.ghcSession (took 0.00s)
2022-01-06 22:25:23.365114861 [ThreadId 1147] INFO hls:	finish: codeLens.GetBindings (took 0.00s)
2022-01-06 22:25:23.365192992 [ThreadId 1148] INFO hls:	finish: ModuleName.GetParsedModule (took 0.00s)
2022-01-06 22:25:23.365306468 [ThreadId 1150] INFO hls:	finish: codeLens.GetGlobalBindingTypeSigs (took 0.00s)
2022-01-06 22:36:20.233423023 [ThreadId 1160] INFO hls:	finish: codeLens.TypeCheck (took 0.00s)
2022-01-06 22:36:20.233488237 [ThreadId 1162] INFO hls:	finish: eval.GetParsedModuleWithComments (took 0.00s)
2022-01-06 22:36:20.233494836 [ThreadId 1164] INFO hls:	finish: ModuleName.ghcSession (took 0.00s)
2022-01-06 22:36:20.233518458 [ThreadId 1166] INFO hls:	finish:  (took 0.00s)
2022-01-06 22:36:20.233858806 [ThreadId 1168] INFO hls:	finish: codeLens.GetBindings (took 0.00s)
2022-01-06 22:36:20.233948799 [ThreadId 1170] INFO hls:	finish: ModuleName.GetParsedModule (took 0.00s)
2022-01-06 22:36:20.233996401 [ThreadId 1172] INFO hls:	finish: codeLens.GetGlobalBindingTypeSigs (took 0.00s)
2022-01-06 22:49:09.797193507 [ThreadId 1182] INFO hls:	finish: codeLens.TypeCheck (took 0.00s)
2022-01-06 22:49:09.797236871 [ThreadId 1184] INFO hls:	finish: eval.GetParsedModuleWithComments (took 0.00s)
2022-01-06 22:49:09.797285563 [ThreadId 1188] INFO hls:	finish: ModuleName.ghcSession (took 0.00s)
2022-01-06 22:49:09.797261813 [ThreadId 1186] INFO hls:	finish:  (took 0.00s)
2022-01-06 22:49:09.797355651 [ThreadId 1190] INFO hls:	finish: codeLens.GetBindings (took 0.00s)
2022-01-06 22:49:09.797457042 [ThreadId 1191] INFO hls:	finish: ModuleName.GetParsedModule (took 0.00s)
2022-01-06 22:49:09.797582008 [ThreadId 1193] INFO hls:	finish: codeLens.GetGlobalBindingTypeSigs (took 0.00s)
